year,region,scenario,temperature_anomaly
1939,Global,ssp245,0.979
1940,Global,ssp245,0.99
1941,Global,ssp245,1.001
1942,Global,ssp245,1.012
1943,Global,ssp245,1.023
1944,Global,ssp245,1.034
1945,Global,ssp245,1.045
1946,Global,ssp245,1.056
1947,Global,ssp245,1.067
1948,Global,ssp245,1.0779999999999998
1949,Global,ssp245,1.089
1950,Global,ssp245,1.0999999999999999
1951,Global,ssp245,1.111
1952,Global,ssp245,1.1219999999999999
1953,Global,ssp245,1.133
1954,Global,ssp245,1.144
1955,Global,ssp245,1.155
1956,Global,ssp245,1.166
1957,Global,ssp245,1.1769999999999998
1958,Global,ssp245,1.188
1959,Global,ssp245,1.1989999999999998
1960,Global,ssp245,1.21
1961,Global,ssp245,1.2209999999999999
1962,Global,ssp245,1.232
1963,Global,ssp245,1.2429999999999999
1964,Global,ssp245,1.254
1965,Global,ssp245,1.265
1966,Global,ssp245,1.276
1967,Global,ssp245,1.287
1968,Global,ssp245,1.2979999999999998
1969,Global,ssp245,1.309
1970,Global,ssp245,1.3199999999999998
1971,Global,ssp245,1.331
1972,Global,ssp245,1.3419999999999999
1973,Global,ssp245,1.353
1974,Global,ssp245,1.3639999999999999
1975,Global,ssp245,1.375
1976,Global,ssp245,1.386
1977,Global,ssp245,1.397
1978,Global,ssp245,1.408
1979,Global,ssp245,1.4189999999999998
1980,Global,ssp245,1.43
1981,Global,ssp245,1.4409999999999998
1982,Global,ssp245,1.452
1983,Global,ssp245,1.4629999999999999
1984,Global,ssp245,1.474
1985,Global,ssp245,1.4849999999999999
1986,Global,ssp245,1.496
1987,Global,ssp245,1.507
1988,Global,ssp245,1.518
1989,Global,ssp245,1.529
1990,Global,ssp245,1.5399999999999998
1991,Global,ssp245,1.551
1992,Global,ssp245,1.5619999999999998
1993,Global,ssp245,1.573
1994,Global,ssp245,1.5839999999999999
1995,Global,ssp245,1.595
1996,Global,ssp245,1.6059999999999999
1997,Global,ssp245,1.617
1998,Global,ssp245,1.628
1999,Global,ssp245,1.639
2000,Global,ssp245,1.65
2001,Global,ssp245,1.6609999999999998
2002,Global,ssp245,1.672
2003,Global,ssp245,1.6829999999999998
2004,Global,ssp245,1.694
2005,Global,ssp245,1.7049999999999998
2006,Global,ssp245,1.716
2007,Global,ssp245,1.7269999999999999
2008,Global,ssp245,1.738
2009,Global,ssp245,1.7489999999999999
2010,Global,ssp245,1.7599999999999998
2011,Global,ssp245,1.771
2012,Global,ssp245,1.7819999999999998
2013,Global,ssp245,1.793
2014,Global,ssp245,1.8039999999999998
2015,Global,ssp245,1.815
2016,Global,ssp245,1.8259999999999998
2017,Global,ssp245,1.837
2018,Global,ssp245,1.8479999999999999
2019,Global,ssp245,1.859
2020,Global,ssp245,1.8699999999999999
2021,Global,ssp245,1.8809999999999998
2022,Global,ssp245,1.892
2023,Global,ssp245,1.9029999999999998
2024,Global,ssp245,1.914
2025,Global,ssp245,1.9249999999999998
2026,Global,ssp245,1.936
2027,Global,ssp245,1.9469999999999998
2028,Global,ssp245,1.958
2029,Global,ssp245,1.9689999999999999
2030,Global,ssp245,1.98
2031,Global,ssp245,1.9909999999999999
2032,Global,ssp245,2.002
2033,Global,ssp245,2.013
2034,Global,ssp245,2.024
2035,Global,ssp245,2.0349999999999997
2036,Global,ssp245,2.046
2037,Global,ssp245,2.057
2038,Global,ssp245,2.068
2039,Global,ssp245,2.0789999999999997
2040,Global,ssp245,2.09
2041,Global,ssp245,2.101
2042,Global,ssp245,2.112
2043,Global,ssp245,2.1229999999999998
2044,Global,ssp245,2.134
2045,Global,ssp245,2.145
2046,Global,ssp245,2.1559999999999997
2047,Global,ssp245,2.167
2048,Global,ssp245,2.178
2049,Global,ssp245,2.189
2050,Global,ssp245,2.1999999999999997
2051,Global,ssp245,2.211
2052,Global,ssp245,2.222
2053,Global,ssp245,2.2329999999999997
2054,Global,ssp245,2.2439999999999998
2055,Global,ssp245,2.255
2056,Global,ssp245,2.266
2057,Global,ssp245,2.2769999999999997
2058,Global,ssp245,2.288
2059,Global,ssp245,2.299
2060,Global,ssp245,2.31
2061,Global,ssp245,2.3209999999999997
2062,Global,ssp245,2.332
2063,Global,ssp245,2.343
2064,Global,ssp245,2.3539999999999996
2065,Global,ssp245,2.3649999999999998
2066,Global,ssp245,2.376
2067,Global,ssp245,2.387
2068,Global,ssp245,2.3979999999999997
2069,Global,ssp245,2.409
2070,Global,ssp245,2.42
2071,Global,ssp245,2.431
2072,Global,ssp245,2.4419999999999997
2073,Global,ssp245,2.453
2074,Global,ssp245,2.464
2075,Global,ssp245,2.4749999999999996
2076,Global,ssp245,2.4859999999999998
2077,Global,ssp245,2.497
2078,Global,ssp245,2.508
2079,Global,ssp245,2.5189999999999997
2080,Global,ssp245,2.53
2081,Global,ssp245,2.541
2082,Global,ssp245,2.552
2083,Global,ssp245,2.5629999999999997
2084,Global,ssp245,2.574
2085,Global,ssp245,2.585
2086,Global,ssp245,2.5959999999999996
2087,Global,ssp245,2.6069999999999998
2088,Global,ssp245,2.618
2089,Global,ssp245,2.629
2090,Global,ssp245,2.6399999999999997
2091,Global,ssp245,2.651
2092,Global,ssp245,2.662
2093,Global,ssp245,2.673
2094,Global,ssp245,2.6839999999999997
2095,Global,ssp245,2.695
2096,Global,ssp245,2.706
2097,Global,ssp245,2.7169999999999996
2098,Global,ssp245,2.7279999999999998
2099,Global,ssp245,2.739
2100,Global,ssp245,2.75
1850,Global,ssp585,0.0
1851,Global,ssp585,0.017
1852,Global,ssp585,0.034
1853,Global,ssp585,0.051000000000000004
1854,Global,ssp585,0.068
1855,Global,ssp585,0.085
1856,Global,ssp585,0.10200000000000001
1857,Global,ssp585,0.11900000000000001
1858,Global,ssp585,0.136
1859,Global,ssp585,0.15300000000000002
1860,Global,ssp585,0.17
1861,Global,ssp585,0.187
1862,Global,ssp585,0.20400000000000001
1863,Global,ssp585,0.22100000000000003
1864,Global,ssp585,0.23800000000000002
1865,Global,ssp585,0.255
1866,Global,ssp585,0.272
1867,Global,ssp585,0.28900000000000003
1868,Global,ssp585,0.30600000000000005
1869,Global,ssp585,0.323
1870,Global,ssp585,0.34
1871,Global,ssp585,0.35700000000000004
1872,Global,ssp585,0.374
1873,Global,ssp585,0.391
1874,Global,ssp585,0.40800000000000003
1875,Global,ssp585,0.42500000000000004
1876,Global,ssp585,0.44200000000000006
1877,Global,ssp585,0.459
1878,Global,ssp585,0.47600000000000003
1879,Global,ssp585,0.49300000000000005
1880,Global,ssp585,0.51
1881,Global,ssp585,0.527
1882,Global,ssp585,0.544
1883,Global,ssp585,0.561
1884,Global,ssp585,0.5780000000000001
1885,Global,ssp585,0.5950000000000001
1886,Global,ssp585,0.6120000000000001
1887,Global,ssp585,0.629
1888,Global,ssp585,0.646
1889,Global,ssp585,0.663
1890,Global,ssp585,0.68
1891,Global,ssp585,0.6970000000000001
1892,Global,ssp585,0.7140000000000001
1893,Global,ssp585,0.7310000000000001
1894,Global,ssp585,0.748
1895,Global,ssp585,0.765
1896,Global,ssp585,0.782
1897,Global,ssp585,0.799
1898,Global,ssp585,0.8160000000000001
1899,Global,ssp585,0.8330000000000001
1900,Global,ssp585,0.8500000000000001
1901,Global,ssp585,0.8670000000000001
1902,Global,ssp585,0.8840000000000001
1903,Global,ssp585,0.901
1904,Global,ssp585,0.918
1905,Global,ssp585,0.935
1906,Global,ssp585,0.9520000000000001
1907,Global,ssp585,0.9690000000000001
1908,Global,ssp585,0.9860000000000001
1909,Global,ssp585,1.0030000000000001
1910,Global,ssp585,1.02
1911,Global,ssp585,1.0370000000000001
1912,Global,ssp585,1.054
1913,Global,ssp585,1.0710000000000002
1914,Global,ssp585,1.088
1915,Global,ssp585,1.105
1916,Global,ssp585,1.122
1917,Global,ssp585,1.139
1918,Global,ssp585,1.1560000000000001
1919,Global,ssp585,1.173
1920,Global,ssp585,1.1900000000000002
1921,Global,ssp585,1.207
1922,Global,ssp585,1.2240000000000002
1923,Global,ssp585,1.241
1924,Global,ssp585,1.258
1925,Global,ssp585,1.2750000000000001
1926,Global,ssp585,1.292
1927,Global,ssp585,1.3090000000000002
1928,Global,ssp585,1.326
1929,Global,ssp585,1.3430000000000002
1930,Global,ssp585,1.36
1931,Global,ssp585,1.377
1932,Global,ssp585,1.3940000000000001
1933,Global,ssp585,1.411
1934,Global,ssp585,1.4280000000000002
1935,Global,ssp585,1.445
1936,Global,ssp585,1.4620000000000002
1937,Global,ssp585,1.479
1938,Global,ssp585,1.496
1939,Global,ssp585,1.5130000000000001
1940,Global,ssp585,1.53
1941,Global,ssp585,1.5470000000000002
1942,Global,ssp585,1.564
1943,Global,ssp585,1.5810000000000002
1944,Global,ssp585,1.598
1945,Global,ssp585,1.6150000000000002
1946,Global,ssp585,1.6320000000000001
1947,Global,ssp585,1.649
1948,Global,ssp585,1.6660000000000001
1949,Global,ssp585,1.683
1950,Global,ssp585,1.7000000000000002
1951,Global,ssp585,1.717
1952,Global,ssp585,1.7340000000000002
1953,Global,ssp585,1.7510000000000001
1954,Global,ssp585,1.7680000000000002
1955,Global,ssp585,1.7850000000000001
1956,Global,ssp585,1.802
1957,Global,ssp585,1.8190000000000002
1958,Global,ssp585,1.836
1959,Global,ssp585,1.8530000000000002
1960,Global,ssp585,1.87
1961,Global,ssp585,1.8870000000000002
1962,Global,ssp585,1.9040000000000001
1963,Global,ssp585,1.921
1964,Global,ssp585,1.9380000000000002
1965,Global,ssp585,1.955
1966,Global,ssp585,1.9720000000000002
1967,Global,ssp585,1.989
1968,Global,ssp585,2.0060000000000002
1969,Global,ssp585,2.023
1970,Global,ssp585,2.04
1971,Global,ssp585,2.057
1972,Global,ssp585,2.0740000000000003
1973,Global,ssp585,2.091
1974,Global,ssp585,2.108
1975,Global,ssp585,2.125
1976,Global,ssp585,2.1420000000000003
1977,Global,ssp585,2.1590000000000003
1978,Global,ssp585,2.176
1979,Global,ssp585,2.193
1980,Global,ssp585,2.21
1981,Global,ssp585,2.2270000000000003
1982,Global,ssp585,2.244
1983,Global,ssp585,2.261
1984,Global,ssp585,2.278
1985,Global,ssp585,2.2950000000000004
1986,Global,ssp585,2.3120000000000003
1987,Global,ssp585,2.329
1988,Global,ssp585,2.346
1989,Global,ssp585,2.363
1990,Global,ssp585,2.3800000000000003
1991,Global,ssp585,2.3970000000000002
1992,Global,ssp585,2.414
1993,Global,ssp585,2.431
1994,Global,ssp585,2.4480000000000004
1995,Global,ssp585,2.4650000000000003
1996,Global,ssp585,2.482
1997,Global,ssp585,2.499
1998,Global,ssp585,2.516
1999,Global,ssp585,2.5330000000000004
2000,Global,ssp585,2.5500000000000003
2001,Global,ssp585,2.567
2002,Global,ssp585,2.584
2003,Global,ssp585,2.601
2004,Global,ssp585,2.6180000000000003
2005,Global,ssp585,2.6350000000000002
2006,Global,ssp585,2.652
2007,Global,ssp585,2.669
2008,Global,ssp585,2.6860000000000004
2009,Global,ssp585,2.7030000000000003
2010,Global,ssp585,2.72
2011,Global,ssp585,2.737
2012,Global,ssp585,2.754
2013,Global,ssp585,2.7710000000000004
2014,Global,ssp585,2.7880000000000003
2015,Global,ssp585,2.805
2016,Global,ssp585,2.822
2017,Global,ssp585,2.8390000000000004
2018,Global,ssp585,2.8560000000000003
2019,Global,ssp585,2.873
2020,Global,ssp585,2.89
2021,Global,ssp585,2.907
2022,Global,ssp585,2.9240000000000004
2023,Global,ssp585,2.9410000000000003
2024,Global,ssp585,2.958
2025,Global,ssp585,2.975
2026,Global,ssp585,2.992
2027,Global,ssp585,3.0090000000000003
2028,Global,ssp585,3.0260000000000002
2029,Global,ssp585,3.043
2030,Global,ssp585,3.06
2031,Global,ssp585,3.0770000000000004
2032,Global,ssp585,3.0940000000000003
2033,Global,ssp585,3.111
2034,Global,ssp585,3.128
2035,Global,ssp585,3.145
2036,Global,ssp585,3.1620000000000004
2037,Global,ssp585,3.1790000000000003
2038,Global,ssp585,3.196
2039,Global,ssp585,3.213
2040,Global,ssp585,3.2300000000000004
2041,Global,ssp585,3.2470000000000003
2042,Global,ssp585,3.2640000000000002
2043,Global,ssp585,3.281
2044,Global,ssp585,3.298
2045,Global,ssp585,3.3150000000000004
2046,Global,ssp585,3.3320000000000003
2047,Global,ssp585,3.349
2048,Global,ssp585,3.366
2049,Global,ssp585,3.3830000000000005
2050,Global,ssp585,3.4000000000000004
2051,Global,ssp585,3.4170000000000003
2052,Global,ssp585,3.434
2053,Global,ssp585,3.451
2054,Global,ssp585,3.4680000000000004
2055,Global,ssp585,3.4850000000000003
2056,Global,ssp585,3.5020000000000002
2057,Global,ssp585,3.519
2058,Global,ssp585,3.5360000000000005
2059,Global,ssp585,3.5530000000000004
2060,Global,ssp585,3.5700000000000003
2061,Global,ssp585,3.587
2062,Global,ssp585,3.604
2063,Global,ssp585,3.6210000000000004
2064,Global,ssp585,3.6380000000000003
2065,Global,ssp585,3.6550000000000002
2066,Global,ssp585,3.672
2067,Global,ssp585,3.689
2068,Global,ssp585,3.7060000000000004
2069,Global,ssp585,3.7230000000000003
2070,Global,ssp585,3.74
2071,Global,ssp585,3.757
2072,Global,ssp585,3.7740000000000005
2073,Global,ssp585,3.7910000000000004
2074,Global,ssp585,3.8080000000000003
2075,Global,ssp585,3.825
2076,Global,ssp585,3.842
2077,Global,ssp585,3.8590000000000004
2078,Global,ssp585,3.8760000000000003
2079,Global,ssp585,3.8930000000000002
2080,Global,ssp585,3.91
2081,Global,ssp585,3.9270000000000005
2082,Global,ssp585,3.9440000000000004
2083,Global,ssp585,3.9610000000000003
2084,Global,ssp585,3.978
2085,Global,ssp585,3.995
2086,Global,ssp585,4.0120000000000005
2087,Global,ssp585,4.029
2088,Global,ssp585,4.046
2089,Global,ssp585,4.063000000000001
2090,Global,ssp585,4.08
2091,Global,ssp585,4.097
2092,Global,ssp585,4.114
2093,Global,ssp585,4.131
2094,Global,ssp585,4.148000000000001
2095,Global,ssp585,4.165
2096,Global,ssp585,4.182
2097,Global,ssp585,4.199000000000001
2098,Global,ssp585,4.216
2099,Global,ssp585,4.2330000000000005
2100,Global,ssp585,4.25
